ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,237.31,19.14,’†’ª,’†’ª,’†’ª
01/02,248.10,20.14,’†’ª,’†’ª,¬’ª
01/03,258.89,21.14,’†’ª,¬’ª,¬’ª
01/04,269.77,22.14,¬’ª,¬’ª,¬’ª
01/05,280.83,23.14,¬’ª,¬’ª,¬’ª
01/06,292.15,24.14,¬’ª,’·’ª,’·’ª
01/07,303.84,25.14,’·’ª,Žá’ª,Žá’ª
01/08,315.94,26.14,Žá’ª,’†’ª,’†’ª
01/09,328.51,27.14,’†’ª,’†’ª,’†’ª
01/10,341.52,28.14,’†’ª,’†’ª,’†’ª
01/11,354.92,29.14,‘å’ª,‘å’ª,‘å’ª
01/12,  8.61, 0.63,‘å’ª,‘å’ª,‘å’ª
01/13, 22.45, 1.63,‘å’ª,‘å’ª,‘å’ª
01/14, 36.28, 2.63,‘å’ª,’†’ª,’†’ª
01/15, 49.99, 3.63,’†’ª,’†’ª,’†’ª
01/16, 63.46, 4.63,’†’ª,’†’ª,’†’ª
01/17, 76.65, 5.63,’†’ª,¬’ª,¬’ª
01/18, 89.54, 6.63,’†’ª,¬’ª,¬’ª
01/19,102.13, 7.63,¬’ª,¬’ª,¬’ª
01/20,114.45, 8.63,¬’ª,’·’ª,’·’ª
01/21,126.55, 9.63,¬’ª,Žá’ª,Žá’ª
01/22,138.43,10.63,’·’ª,’†’ª,’†’ª
01/23,150.14,11.63,Žá’ª,’†’ª,’†’ª
01/24,161.66,12.63,’†’ª,’†’ª,’†’ª
01/25,173.03,13.63,’†’ª,‘å’ª,‘å’ª
01/26,184.23,14.63,‘å’ª,‘å’ª,‘å’ª
01/27,195.29,15.63,‘å’ª,‘å’ª,‘å’ª
01/28,206.21,16.63,‘å’ª,‘å’ª,‘å’ª
01/29,217.04,17.63,‘å’ª,’†’ª,’†’ª
01/30,227.82,18.63,’†’ª,’†’ª,’†’ª
01/31,238.60,19.63,’†’ª,’†’ª,’†’ª
02/01,249.46,20.63,’†’ª,’†’ª,¬’ª
02/02,260.48,21.63,’†’ª,¬’ª,¬’ª
02/03,271.76,22.63,¬’ª,¬’ª,¬’ª
02/04,283.37,23.63,¬’ª,¬’ª,’·’ª
02/05,295.41,24.63,¬’ª,’·’ª,Žá’ª
02/06,307.92,25.63,’·’ª,Žá’ª,’†’ª
02/07,320.93,26.63,Žá’ª,’†’ª,’†’ª
02/08,334.40,27.63,’†’ª,’†’ª,’†’ª
02/09,348.26,28.63,’†’ª,‘å’ª,‘å’ª
02/10,  2.37, 0.17,‘å’ª,‘å’ª,‘å’ª
02/11, 16.55, 1.17,‘å’ª,‘å’ª,‘å’ª
02/12, 30.63, 2.17,‘å’ª,‘å’ª,‘å’ª
02/13, 44.47, 3.17,’†’ª,’†’ª,’†’ª
02/14, 57.97, 4.17,’†’ª,’†’ª,’†’ª
02/15, 71.08, 5.17,’†’ª,’†’ª,¬’ª
02/16, 83.78, 6.17,’†’ª,¬’ª,¬’ª
02/17, 96.11, 7.17,¬’ª,¬’ª,¬’ª
02/18,108.12, 8.17,¬’ª,’·’ª,’·’ª
02/19,119.83, 9.17,¬’ª,’·’ª,Žá’ª
02/20,131.32,10.17,’·’ª,Žá’ª,’†’ª
02/21,142.61,11.17,Žá’ª,’†’ª,’†’ª
02/22,153.76,12.17,’†’ª,’†’ª,’†’ª
02/23,164.77,13.17,’†’ª,’†’ª,‘å’ª
02/24,175.70,14.17,‘å’ª,‘å’ª,‘å’ª
02/25,186.55,15.17,‘å’ª,‘å’ª,‘å’ª
02/26,197.35,16.17,‘å’ª,‘å’ª,‘å’ª
02/27,208.15,17.17,‘å’ª,‘å’ª,‘å’ª
02/28,218.99,18.17,’†’ª,’†’ª,’†’ª
02/29,229.91,19.17,’†’ª,’†’ª,’†’ª
03/01,240.99,20.17,’†’ª,’†’ª,’†’ª
03/02,252.28,21.17,’†’ª,¬’ª,¬’ª
03/03,263.88,22.17,¬’ª,¬’ª,¬’ª
03/04,275.84,23.17,¬’ª,¬’ª,¬’ª
03/05,288.22,24.17,¬’ª,’·’ª,’·’ª
03/06,301.08,25.17,’·’ª,Žá’ª,Žá’ª
03/07,314.40,26.17,Žá’ª,’†’ª,’†’ª
03/08,328.14,27.17,’†’ª,’†’ª,’†’ª
03/09,342.20,28.17,’†’ª,’†’ª,’†’ª
03/10,356.43,29.17,‘å’ª,‘å’ª,‘å’ª
03/11, 10.67, 0.75,‘å’ª,‘å’ª,‘å’ª
03/12, 24.74, 1.75,‘å’ª,‘å’ª,‘å’ª
03/13, 38.51, 2.75,‘å’ª,’†’ª,’†’ª
03/14, 51.89, 3.75,’†’ª,’†’ª,’†’ª
03/15, 64.83, 4.75,’†’ª,’†’ª,’†’ª
03/16, 77.33, 5.75,’†’ª,¬’ª,¬’ª
03/17, 89.42, 6.75,’†’ª,¬’ª,¬’ª
03/18,101.14, 7.75,¬’ª,¬’ª,¬’ª
03/19,112.57, 8.75,¬’ª,’·’ª,’·’ª
03/20,123.77, 9.75,¬’ª,Žá’ª,Žá’ª
03/21,134.79,10.75,’·’ª,’†’ª,’†’ª
03/22,145.70,11.75,Žá’ª,’†’ª,’†’ª
03/23,156.54,12.75,’†’ª,’†’ª,’†’ª
03/24,167.36,13.75,’†’ª,’†’ª,‘å’ª
03/25,178.19,14.75,‘å’ª,‘å’ª,‘å’ª
03/26,189.07,15.75,‘å’ª,‘å’ª,‘å’ª
03/27,200.04,16.75,‘å’ª,‘å’ª,‘å’ª
03/28,211.12,17.75,‘å’ª,‘å’ª,’†’ª
03/29,222.37,18.75,’†’ª,’†’ª,’†’ª
03/30,233.82,19.75,’†’ª,’†’ª,’†’ª
03/31,245.53,20.75,’†’ª,’†’ª,’†’ª
04/01,257.53,21.75,’†’ª,¬’ª,¬’ª
04/02,269.87,22.75,¬’ª,¬’ª,¬’ª
04/03,282.59,23.75,¬’ª,¬’ª,¬’ª
04/04,295.69,24.75,¬’ª,’·’ª,Žá’ª
04/05,309.16,25.75,’·’ª,Žá’ª,’†’ª
04/06,322.94,26.75,Žá’ª,’†’ª,’†’ª
04/07,336.93,27.75,’†’ª,’†’ª,’†’ª
04/08,351.02,28.75,’†’ª,‘å’ª,‘å’ª
04/09,  5.04, 0.36,‘å’ª,‘å’ª,‘å’ª
04/10, 18.87, 1.36,‘å’ª,‘å’ª,‘å’ª
04/11, 32.37, 2.36,‘å’ª,‘å’ª,’†’ª
04/12, 45.48, 3.36,’†’ª,’†’ª,’†’ª
04/13, 58.15, 4.36,’†’ª,’†’ª,’†’ª
04/14, 70.38, 5.36,’†’ª,’†’ª,¬’ª
04/15, 82.21, 6.36,’†’ª,¬’ª,¬’ª
04/16, 93.69, 7.36,¬’ª,¬’ª,¬’ª
04/17,104.89, 8.36,¬’ª,¬’ª,’·’ª
04/18,115.89, 9.36,¬’ª,’·’ª,Žá’ª
04/19,126.77,10.36,’·’ª,Žá’ª,Žá’ª
04/20,137.59,11.36,Žá’ª,’†’ª,’†’ª
04/21,148.43,12.36,’†’ª,’†’ª,’†’ª
04/22,159.33,13.36,’†’ª,’†’ª,’†’ª
04/23,170.33,14.36,‘å’ª,‘å’ª,‘å’ª
04/24,181.49,15.36,‘å’ª,‘å’ª,‘å’ª
04/25,192.82,16.36,‘å’ª,‘å’ª,‘å’ª
04/26,204.35,17.36,‘å’ª,‘å’ª,‘å’ª
04/27,216.09,18.36,’†’ª,’†’ª,’†’ª
04/28,228.07,19.36,’†’ª,’†’ª,’†’ª
04/29,240.28,20.36,’†’ª,’†’ª,’†’ª
04/30,252.74,21.36,’†’ª,¬’ª,¬’ª
05/01,265.46,22.36,¬’ª,¬’ª,¬’ª
05/02,278.44,23.36,¬’ª,¬’ª,¬’ª
05/03,291.67,24.36,¬’ª,’·’ª,’·’ª
05/04,305.12,25.36,’·’ª,Žá’ª,Žá’ª
05/05,318.74,26.36,Žá’ª,’†’ª,’†’ª
05/06,332.46,27.36,’†’ª,’†’ª,’†’ª
05/07,346.19,28.36,’†’ª,’†’ª,‘å’ª
05/08,359.79,29.36,‘å’ª,‘å’ª,‘å’ª
05/09, 13.18, 0.98,‘å’ª,‘å’ª,‘å’ª
05/10, 26.26, 1.98,‘å’ª,‘å’ª,‘å’ª
05/11, 38.96, 2.98,‘å’ª,’†’ª,’†’ª
05/12, 51.25, 3.98,’†’ª,’†’ª,’†’ª
05/13, 63.15, 4.98,’†’ª,’†’ª,’†’ª
05/14, 74.69, 5.98,’†’ª,¬’ª,¬’ª
05/15, 85.94, 6.98,’†’ª,¬’ª,¬’ª
05/16, 96.96, 7.98,¬’ª,¬’ª,¬’ª
05/17,107.85, 8.98,¬’ª,¬’ª,’·’ª
05/18,118.70, 9.98,¬’ª,’·’ª,Žá’ª
05/19,129.57,10.98,’·’ª,Žá’ª,’†’ª
05/20,140.54,11.98,Žá’ª,’†’ª,’†’ª
05/21,151.69,12.98,’†’ª,’†’ª,’†’ª
05/22,163.05,13.98,’†’ª,’†’ª,‘å’ª
05/23,174.65,14.98,‘å’ª,‘å’ª,‘å’ª
05/24,186.52,15.98,‘å’ª,‘å’ª,‘å’ª
05/25,198.63,16.98,‘å’ª,‘å’ª,‘å’ª
05/26,210.99,17.98,‘å’ª,‘å’ª,‘å’ª
05/27,223.56,18.98,’†’ª,’†’ª,’†’ª
05/28,236.30,19.98,’†’ª,’†’ª,’†’ª
05/29,249.20,20.98,’†’ª,’†’ª,¬’ª
05/30,262.23,21.98,’†’ª,¬’ª,¬’ª
05/31,275.37,22.98,¬’ª,¬’ª,¬’ª
06/01,288.60,23.98,¬’ª,’·’ª,’·’ª
06/02,301.90,24.98,¬’ª,Žá’ª,Žá’ª
06/03,315.22,25.98,’·’ª,’†’ª,’†’ª
06/04,328.53,26.98,Žá’ª,’†’ª,’†’ª
06/05,341.76,27.98,’†’ª,’†’ª,’†’ª
06/06,354.82,28.98,’†’ª,‘å’ª,‘å’ª
06/07,  7.65, 0.60,‘å’ª,‘å’ª,‘å’ª
06/08, 20.18, 1.60,‘å’ª,‘å’ª,‘å’ª
06/09, 32.38, 2.60,‘å’ª,‘å’ª,’†’ª
06/10, 44.24, 3.60,’†’ª,’†’ª,’†’ª
06/11, 55.77, 4.60,’†’ª,’†’ª,’†’ª
06/12, 67.02, 5.60,’†’ª,’†’ª,¬’ª
06/13, 78.05, 6.60,’†’ª,¬’ª,¬’ª
06/14, 88.96, 7.60,¬’ª,¬’ª,¬’ª
06/15, 99.81, 8.60,¬’ª,¬’ª,¬’ª
06/16,110.71, 9.60,¬’ª,’·’ª,’·’ª
