ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,114.82, 8.70,¬’ª,’·’ª,’·’ª
01/02,126.36, 9.70,¬’ª,Žá’ª,Žá’ª
01/03,137.69,10.70,’·’ª,’†’ª,’†’ª
01/04,148.85,11.70,Žá’ª,’†’ª,’†’ª
01/05,159.89,12.70,’†’ª,’†’ª,’†’ª
01/06,170.85,13.70,’†’ª,‘å’ª,‘å’ª
01/07,181.75,14.70,‘å’ª,‘å’ª,‘å’ª
01/08,192.62,15.70,‘å’ª,‘å’ª,‘å’ª
01/09,203.47,16.70,‘å’ª,‘å’ª,‘å’ª
01/10,214.34,17.70,‘å’ª,‘å’ª,’†’ª
01/11,225.25,18.70,’†’ª,’†’ª,’†’ª
01/12,236.25,19.70,’†’ª,’†’ª,’†’ª
01/13,247.39,20.70,’†’ª,’†’ª,¬’ª
01/14,258.76,21.70,’†’ª,¬’ª,¬’ª
01/15,270.41,22.70,¬’ª,¬’ª,¬’ª
01/16,282.43,23.70,¬’ª,¬’ª,¬’ª
01/17,294.89,24.70,¬’ª,’·’ª,’·’ª
01/18,307.83,25.70,’·’ª,Žá’ª,’†’ª
01/19,321.25,26.70,Žá’ª,’†’ª,’†’ª
01/20,335.12,27.70,’†’ª,’†’ª,’†’ª
01/21,349.31,28.70,’†’ª,‘å’ª,‘å’ª
01/22,  3.66, 0.25,‘å’ª,‘å’ª,‘å’ª
01/23, 17.96, 1.25,‘å’ª,‘å’ª,‘å’ª
01/24, 32.04, 2.25,‘å’ª,‘å’ª,’†’ª
01/25, 45.72, 3.25,’†’ª,’†’ª,’†’ª
01/26, 58.93, 4.25,’†’ª,’†’ª,’†’ª
01/27, 71.65, 5.25,’†’ª,’†’ª,¬’ª
01/28, 83.89, 6.25,’†’ª,¬’ª,¬’ª
01/29, 95.71, 7.25,¬’ª,¬’ª,¬’ª
01/30,107.20, 8.25,¬’ª,¬’ª,’·’ª
01/31,118.42, 9.25,¬’ª,’·’ª,Žá’ª
02/01,129.47,10.25,’·’ª,Žá’ª,’†’ª
02/02,140.40,11.25,Žá’ª,’†’ª,’†’ª
02/03,151.27,12.25,’†’ª,’†’ª,’†’ª
02/04,162.12,13.25,’†’ª,’†’ª,’†’ª
02/05,172.98,14.25,‘å’ª,‘å’ª,‘å’ª
02/06,183.88,15.25,‘å’ª,‘å’ª,‘å’ª
02/07,194.83,16.25,‘å’ª,‘å’ª,‘å’ª
02/08,205.85,17.25,‘å’ª,‘å’ª,‘å’ª
02/09,216.98,18.25,’†’ª,’†’ª,’†’ª
02/10,228.25,19.25,’†’ª,’†’ª,’†’ª
02/11,239.69,20.25,’†’ª,’†’ª,’†’ª
02/12,251.37,21.25,’†’ª,’†’ª,¬’ª
02/13,263.36,22.25,¬’ª,¬’ª,¬’ª
02/14,275.70,23.25,¬’ª,¬’ª,¬’ª
02/15,288.45,24.25,¬’ª,’·’ª,’·’ª
02/16,301.64,25.25,’·’ª,Žá’ª,Žá’ª
02/17,315.25,26.25,Žá’ª,’†’ª,’†’ª
02/18,329.20,27.25,’†’ª,’†’ª,’†’ª
02/19,343.37,28.25,’†’ª,’†’ª,‘å’ª
02/20,357.58,29.25,‘å’ª,‘å’ª,‘å’ª
02/21, 11.66, 0.83,‘å’ª,‘å’ª,‘å’ª
02/22, 25.43, 1.83,‘å’ª,‘å’ª,‘å’ª
02/23, 38.79, 2.83,‘å’ª,’†’ª,’†’ª
02/24, 51.67, 3.83,’†’ª,’†’ª,’†’ª
02/25, 64.07, 4.83,’†’ª,’†’ª,’†’ª
02/26, 76.02, 5.83,’†’ª,¬’ª,¬’ª
02/27, 87.59, 6.83,’†’ª,¬’ª,¬’ª
02/28, 98.86, 7.83,¬’ª,¬’ª,¬’ª
03/01,109.91, 8.83,¬’ª,’·’ª,’·’ª
03/02,120.83, 9.83,¬’ª,Žá’ª,Žá’ª
03/03,131.69,10.83,’·’ª,Žá’ª,’†’ª
03/04,142.54,11.83,Žá’ª,’†’ª,’†’ª
03/05,153.43,12.83,’†’ª,’†’ª,’†’ª
03/06,164.41,13.83,’†’ª,’†’ª,‘å’ª
03/07,175.50,14.83,‘å’ª,‘å’ª,‘å’ª
03/08,186.71,15.83,‘å’ª,‘å’ª,‘å’ª
03/09,198.07,16.83,‘å’ª,‘å’ª,‘å’ª
03/10,209.58,17.83,‘å’ª,‘å’ª,‘å’ª
03/11,221.28,18.83,’†’ª,’†’ª,’†’ª
03/12,233.19,19.83,’†’ª,’†’ª,’†’ª
03/13,245.33,20.83,’†’ª,’†’ª,’†’ª
03/14,257.75,21.83,’†’ª,¬’ª,¬’ª
03/15,270.46,22.83,¬’ª,¬’ª,¬’ª
03/16,283.50,23.83,¬’ª,¬’ª,’·’ª
03/17,296.83,24.83,¬’ª,’·’ª,Žá’ª
03/18,310.43,25.83,’·’ª,Žá’ª,’†’ª
03/19,324.21,26.83,Žá’ª,’†’ª,’†’ª
03/20,338.06,27.83,’†’ª,’†’ª,’†’ª
03/21,351.83,28.83,’†’ª,‘å’ª,‘å’ª
03/22,  5.41, 0.40,‘å’ª,‘å’ª,‘å’ª
03/23, 18.67, 1.40,‘å’ª,‘å’ª,‘å’ª
03/24, 31.54, 2.40,‘å’ª,‘å’ª,’†’ª
03/25, 44.00, 3.40,’†’ª,’†’ª,’†’ª
03/26, 56.04, 4.40,’†’ª,’†’ª,’†’ª
03/27, 67.72, 5.40,’†’ª,’†’ª,¬’ª
03/28, 79.08, 6.40,’†’ª,¬’ª,¬’ª
03/29, 90.21, 7.40,¬’ª,¬’ª,¬’ª
03/30,101.18, 8.40,¬’ª,¬’ª,¬’ª
03/31,112.07, 9.40,¬’ª,’·’ª,’·’ª
04/01,122.96,10.40,’·’ª,Žá’ª,Žá’ª
04/02,133.91,11.40,Žá’ª,’†’ª,’†’ª
04/03,144.97,12.40,’†’ª,’†’ª,’†’ª
04/04,156.19,13.40,’†’ª,’†’ª,’†’ª
04/05,167.60,14.40,‘å’ª,’†’ª,‘å’ª
04/06,179.23,15.40,‘å’ª,‘å’ª,‘å’ª
04/07,191.08,16.40,‘å’ª,‘å’ª,‘å’ª
04/08,203.14,17.40,‘å’ª,‘å’ª,‘å’ª
04/09,215.43,18.40,’†’ª,‘å’ª,’†’ª
04/10,227.93,19.40,’†’ª,’†’ª,’†’ª
04/11,240.64,20.40,’†’ª,’†’ª,’†’ª
04/12,253.53,21.40,’†’ª,¬’ª,¬’ª
04/13,266.60,22.40,¬’ª,¬’ª,¬’ª
04/14,279.83,23.40,¬’ª,¬’ª,¬’ª
04/15,293.16,24.40,¬’ª,’·’ª,’·’ª
04/16,306.56,25.40,’·’ª,Žá’ª,Žá’ª
04/17,319.95,26.40,Žá’ª,’†’ª,’†’ª
04/18,333.26,27.40,’†’ª,’†’ª,’†’ª
04/19,346.42,28.40,’†’ª,’†’ª,‘å’ª
04/20,359.36,29.40,‘å’ª,‘å’ª,‘å’ª
04/21, 12.01, 0.95,‘å’ª,‘å’ª,‘å’ª
04/22, 24.34, 1.95,‘å’ª,‘å’ª,‘å’ª
04/23, 36.35, 2.95,‘å’ª,’†’ª,’†’ª
04/24, 48.04, 3.95,’†’ª,’†’ª,’†’ª
04/25, 59.45, 4.95,’†’ª,’†’ª,’†’ª
04/26, 70.63, 5.95,’†’ª,’†’ª,¬’ª
04/27, 81.65, 6.95,’†’ª,¬’ª,¬’ª
04/28, 92.58, 7.95,¬’ª,¬’ª,¬’ª
04/29,103.49, 8.95,¬’ª,¬’ª,’·’ª
04/30,114.47, 9.95,¬’ª,’·’ª,’·’ª
05/01,125.58,10.95,’·’ª,Žá’ª,Žá’ª
05/02,136.90,11.95,Žá’ª,’†’ª,’†’ª
05/03,148.46,12.95,’†’ª,’†’ª,’†’ª
05/04,160.31,13.95,’†’ª,’†’ª,’†’ª
05/05,172.47,14.95,‘å’ª,‘å’ª,‘å’ª
05/06,184.93,15.95,‘å’ª,‘å’ª,‘å’ª
05/07,197.67,16.95,‘å’ª,‘å’ª,‘å’ª
05/08,210.64,17.95,‘å’ª,‘å’ª,‘å’ª
05/09,223.78,18.95,’†’ª,’†’ª,’†’ª
05/10,237.04,19.95,’†’ª,’†’ª,’†’ª
05/11,250.36,20.95,’†’ª,’†’ª,¬’ª
05/12,263.66,21.95,’†’ª,¬’ª,¬’ª
05/13,276.91,22.95,¬’ª,¬’ª,¬’ª
05/14,290.06,23.95,¬’ª,’·’ª,’·’ª
05/15,303.09,24.95,¬’ª,Žá’ª,Žá’ª
05/16,315.98,25.95,’·’ª,’†’ª,’†’ª
05/17,328.68,26.95,Žá’ª,’†’ª,’†’ª
05/18,341.20,27.95,’†’ª,’†’ª,’†’ª
05/19,353.49,28.95,’†’ª,‘å’ª,‘å’ª
05/20,  5.56, 0.46,‘å’ª,‘å’ª,‘å’ª
05/21, 17.38, 1.46,‘å’ª,‘å’ª,‘å’ª
05/22, 28.96, 2.46,‘å’ª,‘å’ª,‘å’ª
05/23, 40.32, 3.46,’†’ª,’†’ª,’†’ª
05/24, 51.48, 4.46,’†’ª,’†’ª,’†’ª
05/25, 62.51, 5.46,’†’ª,’†’ª,’†’ª
05/26, 73.44, 6.46,’†’ª,¬’ª,¬’ª
05/27, 84.36, 7.46,¬’ª,¬’ª,¬’ª
05/28, 95.33, 8.46,¬’ª,¬’ª,¬’ª
05/29,106.44, 9.46,¬’ª,¬’ª,’·’ª
05/30,117.78,10.46,’·’ª,’·’ª,Žá’ª
05/31,129.40,11.46,Žá’ª,Žá’ª,’†’ª
06/01,141.37,12.46,’†’ª,’†’ª,’†’ª
06/02,153.74,13.46,’†’ª,’†’ª,’†’ª
06/03,166.49,14.46,‘å’ª,’†’ª,‘å’ª
06/04,179.62,15.46,‘å’ª,‘å’ª,‘å’ª
06/05,193.04,16.46,‘å’ª,‘å’ª,‘å’ª
06/06,206.66,17.46,‘å’ª,‘å’ª,‘å’ª
06/07,220.38,18.46,’†’ª,’†’ª,’†’ª
06/08,234.06,19.46,’†’ª,’†’ª,’†’ª
06/09,247.61,20.46,’†’ª,’†’ª,¬’ª
06/10,260.95,21.46,’†’ª,¬’ª,¬’ª
06/11,274.05,22.46,¬’ª,¬’ª,¬’ª
06/12,286.90,23.46,¬’ª,¬’ª,’·’ª
06/13,299.49,24.46,¬’ª,’·’ª,Žá’ª
06/14,311.84,25.46,’·’ª,Žá’ª,’†’ª
06/15,323.98,26.46,Žá’ª,’†’ª,’†’ª
06/16,335.91,27.46,’†’ª,’†’ª,’†’ª
06/17,347.66,28.46,’†’ª,’†’ª,‘å’ª
06/18,359.23,29.46,‘å’ª,‘å’ª,‘å’ª
06/19, 10.62, 0.93,‘å’ª,‘å’ª,‘å’ª
06/20, 21.85, 1.93,‘å’ª,‘å’ª,‘å’ª
06/21, 32.94, 2.93,‘å’ª,‘å’ª,’†’ª
06/22, 43.92, 3.93,’†’ª,’†’ª,’†’ª
06/23, 54.82, 4.93,’†’ª,’†’ª,’†’ª
06/24, 65.72, 5.93,’†’ª,’†’ª,’†’ª
06/25, 76.67, 6.93,’†’ª,¬’ª,¬’ª
06/26, 87.75, 7.93,¬’ª,¬’ª,¬’ª
06/27, 99.04, 8.93,¬’ª,¬’ª,¬’ª
06/28,110.64, 9.93,¬’ª,’·’ª,’·’ª
06/29,122.62,10.93,’·’ª,Žá’ª,Žá’ª
06/30,135.04,11.93,Žá’ª,’†’ª,’†’ª
07/01,147.92,12.93,’†’ª,’†’ª,’†’ª
07/02,161.26,13.93,’†’ª,’†’ª,’†’ª
07/03,174.98,14.93,‘å’ª,‘å’ª,‘å’ª
07/04,188.98,15.93,‘å’ª,‘å’ª,‘å’ª
07/05,203.09,16.93,‘å’ª,‘å’ª,‘å’ª
07/06,217.16,17.93,‘å’ª,’†’ª,’†’ª
07/07,231.03,18.93,’†’ª,’†’ª,’†’ª
07/08,244.60,19.93,’†’ª,’†’ª,’†’ª
07/09,257.80,20.93,’†’ª,¬’ª,¬’ª
