ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01, 46.91, 4.28,’†’ª,’†’ª,’†’ª
01/02, 57.68, 5.28,’†’ª,’†’ª,’†’ª
01/03, 68.50, 6.28,’†’ª,’†’ª,¬’ª
01/04, 79.45, 7.28,¬’ª,¬’ª,¬’ª
01/05, 90.62, 8.28,¬’ª,¬’ª,¬’ª
01/06,102.09, 9.28,¬’ª,¬’ª,¬’ª
01/07,113.92,10.28,’·’ª,’·’ª,’·’ª
01/08,126.18,11.28,Žá’ª,Žá’ª,Žá’ª
01/09,138.88,12.28,’†’ª,’†’ª,’†’ª
01/10,152.03,13.28,’†’ª,’†’ª,’†’ª
01/11,165.56,14.28,‘å’ª,’†’ª,‘å’ª
01/12,179.39,15.28,‘å’ª,‘å’ª,‘å’ª
01/13,193.39,16.28,‘å’ª,‘å’ª,‘å’ª
01/14,207.41,17.28,‘å’ª,‘å’ª,‘å’ª
01/15,221.31,18.28,’†’ª,’†’ª,’†’ª
01/16,234.98,19.28,’†’ª,’†’ª,’†’ª
01/17,248.33,20.28,’†’ª,’†’ª,¬’ª
01/18,261.32,21.28,’†’ª,¬’ª,¬’ª
01/19,273.94,22.28,¬’ª,¬’ª,¬’ª
01/20,286.20,23.28,¬’ª,¬’ª,’·’ª
01/21,298.14,24.28,¬’ª,’·’ª,Žá’ª
01/22,309.80,25.28,’·’ª,Žá’ª,’†’ª
01/23,321.23,26.28,Žá’ª,’†’ª,’†’ª
01/24,332.45,27.28,’†’ª,’†’ª,’†’ª
01/25,343.52,28.28,’†’ª,’†’ª,‘å’ª
01/26,354.47,29.28,‘å’ª,‘å’ª,‘å’ª
01/27,  5.33, 0.49,‘å’ª,‘å’ª,‘å’ª
01/28, 16.13, 1.49,‘å’ª,‘å’ª,‘å’ª
01/29, 26.90, 2.49,‘å’ª,‘å’ª,‘å’ª
01/30, 37.70, 3.49,’†’ª,’†’ª,’†’ª
01/31, 48.57, 4.49,’†’ª,’†’ª,’†’ª
02/01, 59.55, 5.49,’†’ª,’†’ª,’†’ª
02/02, 70.72, 6.49,’†’ª,’†’ª,¬’ª
02/03, 82.13, 7.49,¬’ª,¬’ª,¬’ª
02/04, 93.86, 8.49,¬’ª,¬’ª,¬’ª
02/05,105.97, 9.49,¬’ª,¬’ª,’·’ª
02/06,118.51,10.49,’·’ª,’·’ª,Žá’ª
02/07,131.49,11.49,Žá’ª,Žá’ª,’†’ª
02/08,144.92,12.49,’†’ª,’†’ª,’†’ª
02/09,158.74,13.49,’†’ª,’†’ª,’†’ª
02/10,172.85,14.49,‘å’ª,‘å’ª,‘å’ª
02/11,187.09,15.49,‘å’ª,‘å’ª,‘å’ª
02/12,201.31,16.49,‘å’ª,‘å’ª,‘å’ª
02/13,215.33,17.49,‘å’ª,‘å’ª,’†’ª
