ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01, 14.66, 1.19,‘å’ª,‘å’ª,‘å’ª
01/02, 27.20, 2.19,‘å’ª,‘å’ª,‘å’ª
01/03, 39.91, 3.19,’†’ª,’†’ª,’†’ª
01/04, 52.73, 4.19,’†’ª,’†’ª,’†’ª
01/05, 65.64, 5.19,’†’ª,’†’ª,’†’ª
01/06, 78.63, 6.19,’†’ª,¬’ª,¬’ª
01/07, 91.67, 7.19,¬’ª,¬’ª,¬’ª
01/08,104.76, 8.19,¬’ª,¬’ª,’·’ª
01/09,117.88, 9.19,¬’ª,’·’ª,Žá’ª
01/10,131.00,10.19,’·’ª,Žá’ª,’†’ª
01/11,144.07,11.19,Žá’ª,’†’ª,’†’ª
01/12,157.04,12.19,’†’ª,’†’ª,’†’ª
01/13,169.82,13.19,’†’ª,‘å’ª,‘å’ª
01/14,182.36,14.19,‘å’ª,‘å’ª,‘å’ª
01/15,194.59,15.19,‘å’ª,‘å’ª,‘å’ª
01/16,206.51,16.19,‘å’ª,‘å’ª,‘å’ª
01/17,218.10,17.19,‘å’ª,’†’ª,’†’ª
01/18,229.39,18.19,’†’ª,’†’ª,’†’ª
01/19,240.45,19.19,’†’ª,’†’ª,’†’ª
01/20,251.33,20.19,’†’ª,’†’ª,¬’ª
01/21,262.13,21.19,’†’ª,¬’ª,¬’ª
01/22,272.92,22.19,¬’ª,¬’ª,¬’ª
01/23,283.81,23.19,¬’ª,¬’ª,’·’ª
01/24,294.88,24.19,¬’ª,’·’ª,’·’ª
01/25,306.20,25.19,’·’ª,Žá’ª,Žá’ª
01/26,317.84,26.19,Žá’ª,’†’ª,’†’ª
01/27,329.83,27.19,’†’ª,’†’ª,’†’ª
01/28,342.17,28.19,’†’ª,’†’ª,’†’ª
01/29,354.85,29.19,‘å’ª,‘å’ª,‘å’ª
01/30,  7.80, 0.60,‘å’ª,‘å’ª,‘å’ª
01/31, 20.97, 1.60,‘å’ª,‘å’ª,‘å’ª
02/01, 34.25, 2.60,‘å’ª,‘å’ª,’†’ª
02/02, 47.58, 3.60,’†’ª,’†’ª,’†’ª
02/03, 60.89, 4.60,’†’ª,’†’ª,’†’ª
02/04, 74.13, 5.60,’†’ª,¬’ª,¬’ª
02/05, 87.26, 6.60,’†’ª,¬’ª,¬’ª
02/06,100.27, 7.60,¬’ª,¬’ª,¬’ª
02/07,113.13, 8.60,¬’ª,’·’ª,’·’ª
02/08,125.83, 9.60,¬’ª,Žá’ª,Žá’ª
02/09,138.36,10.60,’·’ª,’†’ª,’†’ª
02/10,150.69,11.60,Žá’ª,’†’ª,’†’ª
02/11,162.81,12.60,’†’ª,’†’ª,’†’ª
02/12,174.69,13.60,’†’ª,‘å’ª,‘å’ª
02/13,186.33,14.60,‘å’ª,‘å’ª,‘å’ª
02/14,197.74,15.60,‘å’ª,‘å’ª,‘å’ª
02/15,208.93,16.60,‘å’ª,‘å’ª,‘å’ª
02/16,219.94,17.60,‘å’ª,’†’ª,’†’ª
02/17,230.81,18.60,’†’ª,’†’ª,’†’ª
02/18,241.62,19.60,’†’ª,’†’ª,’†’ª
02/19,252.43,20.60,’†’ª,¬’ª,¬’ª
02/20,263.32,21.60,’†’ª,¬’ª,¬’ª
02/21,274.38,22.60,¬’ª,¬’ª,¬’ª
02/22,285.69,23.60,¬’ª,¬’ª,’·’ª
02/23,297.31,24.60,¬’ª,’·’ª,Žá’ª
02/24,309.32,25.60,’·’ª,Žá’ª,’†’ª
02/25,321.73,26.60,Žá’ª,’†’ª,’†’ª
02/26,334.56,27.60,’†’ª,’†’ª,’†’ª
02/27,347.77,28.60,’†’ª,’†’ª,‘å’ª
02/28,  1.28, 0.09,‘å’ª,‘å’ª,‘å’ª
03/01, 15.00, 1.09,‘å’ª,‘å’ª,‘å’ª
03/02, 28.80, 2.09,‘å’ª,‘å’ª,‘å’ª
03/03, 42.56, 3.09,’†’ª,’†’ª,’†’ª
03/04, 56.19, 4.09,’†’ª,’†’ª,’†’ª
03/05, 69.59, 5.09,’†’ª,’†’ª,¬’ª
03/06, 82.73, 6.09,’†’ª,¬’ª,¬’ª
03/07, 95.57, 7.09,¬’ª,¬’ª,¬’ª
03/08,108.11, 8.09,¬’ª,’·’ª,’·’ª
03/09,120.37, 9.09,¬’ª,Žá’ª,Žá’ª
03/10,132.37,10.09,’·’ª,’†’ª,’†’ª
03/11,144.13,11.09,Žá’ª,’†’ª,’†’ª
03/12,155.67,12.09,’†’ª,’†’ª,’†’ª
03/13,167.01,13.09,’†’ª,’†’ª,‘å’ª
03/14,178.19,14.09,‘å’ª,‘å’ª,‘å’ª
03/15,189.23,15.09,‘å’ª,‘å’ª,‘å’ª
03/16,200.16,16.09,‘å’ª,‘å’ª,‘å’ª
03/17,211.01,17.09,‘å’ª,‘å’ª,’†’ª
03/18,221.83,18.09,’†’ª,’†’ª,’†’ª
03/19,232.68,19.09,’†’ª,’†’ª,’†’ª
03/20,243.60,20.09,’†’ª,’†’ª,’†’ª
03/21,254.66,21.09,’†’ª,¬’ª,¬’ª
03/22,265.94,22.09,¬’ª,¬’ª,¬’ª
03/23,277.51,23.09,¬’ª,¬’ª,¬’ª
03/24,289.44,24.09,¬’ª,’·’ª,’·’ª
03/25,301.78,25.09,’·’ª,Žá’ª,Žá’ª
03/26,314.56,26.09,Žá’ª,’†’ª,’†’ª
03/27,327.78,27.09,’†’ª,’†’ª,’†’ª
03/28,341.40,28.09,’†’ª,’†’ª,’†’ª
03/29,355.33,29.09,‘å’ª,‘å’ª,‘å’ª
03/30,  9.45, 0.67,‘å’ª,‘å’ª,‘å’ª
03/31, 23.59, 1.67,‘å’ª,‘å’ª,‘å’ª
04/01, 37.62, 2.67,‘å’ª,’†’ª,’†’ª
04/02, 51.38, 3.67,’†’ª,’†’ª,’†’ª
04/03, 64.80, 4.67,’†’ª,’†’ª,’†’ª
04/04, 77.80, 5.67,’†’ª,¬’ª,¬’ª
04/05, 90.39, 6.67,’†’ª,¬’ª,¬’ª
04/06,102.58, 7.67,¬’ª,¬’ª,¬’ª
04/07,114.43, 8.67,¬’ª,’·’ª,’·’ª
04/08,125.98, 9.67,¬’ª,Žá’ª,Žá’ª
04/09,137.29,10.67,’·’ª,’†’ª,’†’ª
04/10,148.42,11.67,Žá’ª,’†’ª,’†’ª
04/11,159.42,12.67,’†’ª,’†’ª,’†’ª
04/12,170.33,13.67,’†’ª,‘å’ª,‘å’ª
04/13,181.19,14.67,‘å’ª,‘å’ª,‘å’ª
04/14,192.03,15.67,‘å’ª,‘å’ª,‘å’ª
04/15,202.90,16.67,‘å’ª,‘å’ª,‘å’ª
04/16,213.81,17.67,‘å’ª,‘å’ª,’†’ª
04/17,224.81,18.67,’†’ª,’†’ª,’†’ª
04/18,235.95,19.67,’†’ª,’†’ª,’†’ª
04/19,247.28,20.67,’†’ª,’†’ª,¬’ª
04/20,258.84,21.67,’†’ª,¬’ª,¬’ª
04/21,270.71,22.67,¬’ª,¬’ª,¬’ª
04/22,282.93,23.67,¬’ª,¬’ª,¬’ª
04/23,295.57,24.67,¬’ª,’·’ª,Žá’ª
04/24,308.64,25.67,’·’ª,Žá’ª,’†’ª
04/25,322.14,26.67,Žá’ª,’†’ª,’†’ª
04/26,336.02,27.67,’†’ª,’†’ª,’†’ª
04/27,350.17,28.67,’†’ª,‘å’ª,‘å’ª
04/28,  4.46, 0.31,‘å’ª,‘å’ª,‘å’ª
04/29, 18.69, 1.31,‘å’ª,‘å’ª,‘å’ª
04/30, 32.71, 2.31,‘å’ª,‘å’ª,’†’ª
05/01, 46.38, 3.31,’†’ª,’†’ª,’†’ª
05/02, 59.59, 4.31,’†’ª,’†’ª,’†’ª
05/03, 72.33, 5.31,’†’ª,¬’ª,¬’ª
05/04, 84.59, 6.31,’†’ª,¬’ª,¬’ª
05/05, 96.44, 7.31,¬’ª,¬’ª,¬’ª
05/06,107.93, 8.31,¬’ª,¬’ª,’·’ª
05/07,119.15, 9.31,¬’ª,’·’ª,Žá’ª
05/08,130.18,10.31,’·’ª,Žá’ª,’†’ª
05/09,141.08,11.31,Žá’ª,’†’ª,’†’ª
05/10,151.93,12.31,’†’ª,’†’ª,’†’ª
05/11,162.78,13.31,’†’ª,’†’ª,’†’ª
05/12,173.66,14.31,‘å’ª,‘å’ª,‘å’ª
05/13,184.60,15.31,‘å’ª,‘å’ª,‘å’ª
05/14,195.65,16.31,‘å’ª,‘å’ª,‘å’ª
05/15,206.80,17.31,‘å’ª,‘å’ª,‘å’ª
05/16,218.10,18.31,’†’ª,’†’ª,’†’ª
05/17,229.57,19.31,’†’ª,’†’ª,’†’ª
05/18,241.24,20.31,’†’ª,’†’ª,’†’ª
05/19,253.15,21.31,’†’ª,¬’ª,¬’ª
05/20,265.35,22.31,¬’ª,¬’ª,¬’ª
05/21,277.89,23.31,¬’ª,¬’ª,¬’ª
05/22,290.79,24.31,¬’ª,’·’ª,’·’ª
05/23,304.08,25.31,’·’ª,Žá’ª,Žá’ª
05/24,317.73,26.31,Žá’ª,’†’ª,’†’ª
05/25,331.68,27.31,’†’ª,’†’ª,’†’ª
05/26,345.81,28.31,’†’ª,’†’ª,‘å’ª
05/27,359.98,29.31,‘å’ª,‘å’ª,‘å’ª
05/28, 14.00, 1.00,‘å’ª,‘å’ª,‘å’ª
05/29, 27.73, 2.00,‘å’ª,‘å’ª,‘å’ª
05/30, 41.05, 3.00,‘å’ª,’†’ª,’†’ª
05/31, 53.89, 4.00,’†’ª,’†’ª,’†’ª
06/01, 66.24, 5.00,’†’ª,’†’ª,’†’ª
06/02, 78.15, 6.00,’†’ª,¬’ª,¬’ª
06/03, 89.68, 7.00,’†’ª,¬’ª,¬’ª
06/04,100.91, 8.00,¬’ª,¬’ª,¬’ª
06/05,111.92, 9.00,¬’ª,’·’ª,’·’ª
06/06,122.82,10.00,¬’ª,Žá’ª,Žá’ª
06/07,133.67,11.00,’·’ª,’†’ª,’†’ª
06/08,144.54,12.00,Žá’ª,’†’ª,’†’ª
06/09,155.49,13.00,’†’ª,’†’ª,’†’ª
06/10,166.56,14.00,’†’ª,’†’ª,‘å’ª
06/11,177.77,15.00,‘å’ª,‘å’ª,‘å’ª
06/12,189.14,16.00,‘å’ª,‘å’ª,‘å’ª
06/13,200.69,17.00,‘å’ª,‘å’ª,‘å’ª
06/14,212.41,18.00,‘å’ª,‘å’ª,’†’ª
06/15,224.31,19.00,’†’ª,’†’ª,’†’ª
06/16,236.41,20.00,’†’ª,’†’ª,’†’ª
06/17,248.73,21.00,’†’ª,’†’ª,¬’ª
06/18,261.30,22.00,’†’ª,¬’ª,¬’ª
06/19,274.14,23.00,¬’ª,¬’ª,¬’ª
06/20,287.26,24.00,¬’ª,¬’ª,’·’ª
06/21,300.66,25.00,¬’ª,Žá’ª,Žá’ª
06/22,314.31,26.00,’·’ª,’†’ª,’†’ª
06/23,328.11,27.00,Žá’ª,’†’ª,’†’ª
06/24,341.96,28.00,’†’ª,’†’ª,’†’ª
06/25,355.72,29.00,’†’ª,‘å’ª,‘å’ª
06/26,  9.26, 0.69,‘å’ª,‘å’ª,‘å’ª
06/27, 22.47, 1.69,‘å’ª,‘å’ª,‘å’ª
06/28, 35.26, 2.69,‘å’ª,‘å’ª,’†’ª
06/29, 47.62, 3.69,’†’ª,’†’ª,’†’ª
06/30, 59.56, 4.69,’†’ª,’†’ª,’†’ª
07/01, 71.12, 5.69,’†’ª,’†’ª,¬’ª
07/02, 82.39, 6.69,’†’ª,¬’ª,¬’ª
07/03, 93.43, 7.69,¬’ª,¬’ª,¬’ª
07/04,104.36, 8.69,¬’ª,¬’ª,’·’ª
07/05,115.24, 9.69,¬’ª,’·’ª,Žá’ª
07/06,126.16,10.69,’·’ª,Žá’ª,Žá’ª
07/07,137.18,11.69,Žá’ª,’†’ª,’†’ª
07/08,148.37,12.69,’†’ª,’†’ª,’†’ª
07/09,159.75,13.69,’†’ª,’†’ª,’†’ª
07/10,171.35,14.69,‘å’ª,‘å’ª,‘å’ª
07/11,183.17,15.69,‘å’ª,‘å’ª,‘å’ª
07/12,195.21,16.69,‘å’ª,‘å’ª,‘å’ª
07/13,207.45,17.69,‘å’ª,‘å’ª,‘å’ª
07/14,219.88,18.69,’†’ª,’†’ª,’†’ª
07/15,232.48,19.69,’†’ª,’†’ª,’†’ª
07/16,245.26,20.69,’†’ª,’†’ª,’†’ª
07/17,258.20,21.69,’†’ª,¬’ª,¬’ª
07/18,271.30,22.69,¬’ª,¬’ª,¬’ª
07/19,284.55,23.69,¬’ª,¬’ª,’·’ª
07/20,297.92,24.69,¬’ª,’·’ª,Žá’ª
07/21,311.35,25.69,’·’ª,Žá’ª,’†’ª
07/22,324.78,26.69,Žá’ª,’†’ª,’†’ª
07/23,338.12,27.69,’†’ª,’†’ª,’†’ª
07/24,351.27,28.69,’†’ª,‘å’ª,‘å’ª
07/25,  4.16, 0.33,‘å’ª,‘å’ª,‘å’ª
07/26, 16.73, 1.33,‘å’ª,‘å’ª,‘å’ª
07/27, 28.94, 2.33,‘å’ª,‘å’ª,‘å’ª
07/28, 40.80, 3.33,’†’ª,’†’ª,’†’ª
07/29, 52.33, 4.33,’†’ª,’†’ª,’†’ª
07/30, 63.60, 5.33,’†’ª,’†’ª,’†’ª
07/31, 74.66, 6.33,’†’ª,¬’ª,¬’ª
08/01, 85.60, 7.33,¬’ª,¬’ª,¬’ª
08/02, 96.50, 8.33,¬’ª,¬’ª,¬’ª
08/03,107.45, 9.33,¬’ª,¬’ª,’·’ª
08/04,118.51,10.33,’·’ª,’·’ª,Žá’ª
