ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,319.52,26.51,Žá’ª,’†’ª,’†’ª
01/02,333.12,27.51,’†’ª,’†’ª,’†’ª
01/03,346.68,28.51,’†’ª,’†’ª,‘å’ª
01/04,  0.10, 0.01,‘å’ª,‘å’ª,‘å’ª
01/05, 13.27, 1.01,‘å’ª,‘å’ª,‘å’ª
01/06, 26.12, 2.01,‘å’ª,‘å’ª,‘å’ª
01/07, 38.60, 3.01,’†’ª,’†’ª,’†’ª
01/08, 50.69, 4.01,’†’ª,’†’ª,’†’ª
01/09, 62.41, 5.01,’†’ª,’†’ª,’†’ª
01/10, 73.80, 6.01,’†’ª,¬’ª,¬’ª
01/11, 84.92, 7.01,¬’ª,¬’ª,¬’ª
01/12, 95.86, 8.01,¬’ª,¬’ª,¬’ª
01/13,106.69, 9.01,¬’ª,¬’ª,’·’ª
01/14,117.49,10.01,’·’ª,’·’ª,Žá’ª
01/15,128.35,11.01,Žá’ª,Žá’ª,’†’ª
01/16,139.34,12.01,’†’ª,’†’ª,’†’ª
01/17,150.52,13.01,’†’ª,’†’ª,’†’ª
01/18,161.93,14.01,‘å’ª,’†’ª,’†’ª
01/19,173.61,15.01,‘å’ª,‘å’ª,‘å’ª
01/20,185.56,16.01,‘å’ª,‘å’ª,‘å’ª
01/21,197.78,17.01,‘å’ª,‘å’ª,‘å’ª
01/22,210.23,18.01,’†’ª,‘å’ª,‘å’ª
01/23,222.89,19.01,’†’ª,’†’ª,’†’ª
01/24,235.71,20.01,’†’ª,’†’ª,’†’ª
01/25,248.66,21.01,’†’ª,’†’ª,¬’ª
01/26,261.69,22.01,¬’ª,¬’ª,¬’ª
01/27,274.79,23.01,¬’ª,¬’ª,¬’ª
01/28,287.92,24.01,¬’ª,¬’ª,’·’ª
01/29,301.07,25.01,’·’ª,Žá’ª,Žá’ª
01/30,314.21,26.01,Žá’ª,’†’ª,’†’ª
01/31,327.29,27.01,’†’ª,’†’ª,’†’ª
02/01,340.27,28.01,’†’ª,’†’ª,’†’ª
02/02,353.08,29.01,‘å’ª,‘å’ª,‘å’ª
02/03,  5.67, 0.45,‘å’ª,‘å’ª,‘å’ª
02/04, 17.99, 1.45,‘å’ª,‘å’ª,‘å’ª
02/05, 30.00, 2.45,‘å’ª,‘å’ª,‘å’ª
02/06, 41.70, 3.45,’†’ª,’†’ª,’†’ª
02/07, 53.10, 4.45,’†’ª,’†’ª,’†’ª
02/08, 64.25, 5.45,’†’ª,’†’ª,’†’ª
02/09, 75.20, 6.45,’†’ª,¬’ª,¬’ª
02/10, 86.03, 7.45,¬’ª,¬’ª,¬’ª
02/11, 96.83, 8.45,¬’ª,¬’ª,¬’ª
02/12,107.69, 9.45,¬’ª,¬’ª,’·’ª
02/13,118.70,10.45,’·’ª,’·’ª,Žá’ª
02/14,129.94,11.45,Žá’ª,Žá’ª,’†’ª
02/15,141.48,12.45,’†’ª,’†’ª,’†’ª
