ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,185.39,16.04,‘å’ª,‘å’ª,‘å’ª
01/02,198.25,17.04,‘å’ª,‘å’ª,‘å’ª
01/03,211.31,18.04,’†’ª,‘å’ª,’†’ª
01/04,224.51,19.04,’†’ª,’†’ª,’†’ª
01/05,237.77,20.04,’†’ª,’†’ª,’†’ª
01/06,251.05,21.04,’†’ª,’†’ª,¬’ª
01/07,264.27,22.04,¬’ª,¬’ª,¬’ª
01/08,277.41,23.04,¬’ª,¬’ª,¬’ª
01/09,290.42,24.04,¬’ª,’·’ª,’·’ª
01/10,303.29,25.04,’·’ª,Žá’ª,Žá’ª
01/11,315.98,26.04,Žá’ª,’†’ª,’†’ª
01/12,328.49,27.04,’†’ª,’†’ª,’†’ª
01/13,340.78,28.04,’†’ª,’†’ª,’†’ª
01/14,352.86,29.04,‘å’ª,‘å’ª,‘å’ª
01/15,  4.71, 0.40,‘å’ª,‘å’ª,‘å’ª
01/16, 16.32, 1.40,‘å’ª,‘å’ª,‘å’ª
01/17, 27.71, 2.40,‘å’ª,‘å’ª,‘å’ª
01/18, 38.90, 3.40,’†’ª,’†’ª,’†’ª
01/19, 49.92, 4.40,’†’ª,’†’ª,’†’ª
01/20, 60.83, 5.40,’†’ª,’†’ª,’†’ª
01/21, 71.68, 6.40,’†’ª,’†’ª,¬’ª
01/22, 82.54, 7.40,¬’ª,¬’ª,¬’ª
01/23, 93.49, 8.40,¬’ª,¬’ª,¬’ª
01/24,104.61, 9.40,¬’ª,¬’ª,’·’ª
01/25,115.98,10.40,’·’ª,’·’ª,Žá’ª
01/26,127.66,11.40,Žá’ª,Žá’ª,’†’ª
01/27,139.72,12.40,’†’ª,’†’ª,’†’ª
01/28,152.18,13.40,’†’ª,’†’ª,’†’ª
01/29,165.05,14.40,‘å’ª,’†’ª,‘å’ª
01/30,178.29,15.40,‘å’ª,‘å’ª,‘å’ª
01/31,191.82,16.40,‘å’ª,‘å’ª,‘å’ª
02/01,205.53,17.40,‘å’ª,‘å’ª,‘å’ª
02/02,219.29,18.40,’†’ª,’†’ª,’†’ª
02/03,232.99,19.40,’†’ª,’†’ª,’†’ª
02/04,246.50,20.40,’†’ª,’†’ª,’†’ª
02/05,259.77,21.40,’†’ª,¬’ª,¬’ª
02/06,272.75,22.40,¬’ª,¬’ª,¬’ª
02/07,285.43,23.40,¬’ª,¬’ª,’·’ª
02/08,297.83,24.40,¬’ª,’·’ª,Žá’ª
02/09,309.97,25.40,’·’ª,Žá’ª,’†’ª
02/10,321.88,26.40,Žá’ª,’†’ª,’†’ª
02/11,333.58,27.40,’†’ª,’†’ª,’†’ª
02/12,345.11,28.40,’†’ª,’†’ª,‘å’ª
02/13,356.47,29.40,‘å’ª,‘å’ª,‘å’ª
02/14,  7.68, 0.69,‘å’ª,‘å’ª,‘å’ª
02/15, 18.77, 1.69,‘å’ª,‘å’ª,‘å’ª
02/16, 29.74, 2.69,‘å’ª,‘å’ª,‘å’ª
02/17, 40.62, 3.69,’†’ª,’†’ª,’†’ª
02/18, 51.47, 4.69,’†’ª,’†’ª,’†’ª
02/19, 62.32, 5.69,’†’ª,’†’ª,’†’ª
02/20, 73.24, 6.69,’†’ª,¬’ª,¬’ª
02/21, 84.31, 7.69,¬’ª,¬’ª,¬’ª
02/22, 95.60, 8.69,¬’ª,¬’ª,¬’ª
02/23,107.21, 9.69,¬’ª,¬’ª,’·’ª
02/24,119.20,10.69,’·’ª,’·’ª,Žá’ª
02/25,131.63,11.69,Žá’ª,Žá’ª,’†’ª
02/26,144.55,12.69,’†’ª,’†’ª,’†’ª
02/27,157.93,13.69,’†’ª,’†’ª,’†’ª
02/28,171.72,14.69,‘å’ª,‘å’ª,‘å’ª
03/01,185.79,15.69,‘å’ª,‘å’ª,‘å’ª
03/02,199.97,16.69,‘å’ª,‘å’ª,‘å’ª
03/03,214.10,17.69,‘å’ª,‘å’ª,’†’ª
03/04,228.01,18.69,’†’ª,’†’ª,’†’ª
03/05,241.58,19.69,’†’ª,’†’ª,’†’ª
03/06,254.74,20.69,’†’ª,¬’ª,¬’ª
03/07,267.47,21.69,’†’ª,¬’ª,¬’ª
03/08,279.81,22.69,¬’ª,¬’ª,¬’ª
03/09,291.79,23.69,¬’ª,’·’ª,’·’ª
03/10,303.49,24.69,¬’ª,Žá’ª,Žá’ª
03/11,314.95,25.69,’·’ª,’†’ª,’†’ª
03/12,326.24,26.69,Žá’ª,’†’ª,’†’ª
03/13,337.39,27.69,’†’ª,’†’ª,’†’ª
03/14,348.43,28.69,’†’ª,‘å’ª,‘å’ª
03/15,359.40,29.69,‘å’ª,‘å’ª,‘å’ª
03/16, 10.31, 0.95,‘å’ª,‘å’ª,‘å’ª
03/17, 21.18, 1.95,‘å’ª,‘å’ª,‘å’ª
03/18, 32.04, 2.95,‘å’ª,‘å’ª,’†’ª
03/19, 42.93, 3.95,’†’ª,’†’ª,’†’ª
03/20, 53.88, 4.95,’†’ª,’†’ª,’†’ª
03/21, 64.96, 5.95,’†’ª,’†’ª,’†’ª
03/22, 76.23, 6.95,’†’ª,¬’ª,¬’ª
03/23, 87.77, 7.95,¬’ª,¬’ª,¬’ª
03/24, 99.67, 8.95,¬’ª,¬’ª,¬’ª
03/25,111.99, 9.95,¬’ª,’·’ª,’·’ª
03/26,124.80,10.95,’·’ª,Žá’ª,Žá’ª
03/27,138.10,11.95,Žá’ª,’†’ª,’†’ª
03/28,151.86,12.95,’†’ª,’†’ª,’†’ª
03/29,165.99,13.95,’†’ª,’†’ª,‘å’ª
03/30,180.34,14.95,‘å’ª,‘å’ª,‘å’ª
03/31,194.70,15.95,‘å’ª,‘å’ª,‘å’ª
04/01,208.88,16.95,‘å’ª,‘å’ª,‘å’ª
04/02,222.73,17.95,‘å’ª,’†’ª,’†’ª
04/03,236.14,18.95,’†’ª,’†’ª,’†’ª
04/04,249.06,19.95,’†’ª,’†’ª,¬’ª
04/05,261.51,20.95,’†’ª,¬’ª,¬’ª
04/06,273.54,21.95,’†’ª,¬’ª,¬’ª
04/07,285.21,22.95,¬’ª,¬’ª,’·’ª
04/08,296.59,23.95,¬’ª,’·’ª,Žá’ª
04/09,307.77,24.95,¬’ª,Žá’ª,’†’ª
04/10,318.81,25.95,’·’ª,’†’ª,’†’ª
04/11,329.75,26.95,Žá’ª,’†’ª,’†’ª
04/12,340.65,27.95,’†’ª,’†’ª,’†’ª
04/13,351.53,28.95,’†’ª,‘å’ª,‘å’ª
04/14,  2.42, 0.22,‘å’ª,‘å’ª,‘å’ª
04/15, 13.34, 1.22,‘å’ª,‘å’ª,‘å’ª
04/16, 24.32, 2.22,‘å’ª,‘å’ª,‘å’ª
04/17, 35.39, 3.22,’†’ª,‘å’ª,’†’ª
04/18, 46.58, 4.22,’†’ª,’†’ª,’†’ª
04/19, 57.94, 5.22,’†’ª,’†’ª,’†’ª
04/20, 69.54, 6.22,’†’ª,’†’ª,¬’ª
04/21, 81.44, 7.22,¬’ª,¬’ª,¬’ª
04/22, 93.70, 8.22,¬’ª,¬’ª,¬’ª
04/23,106.38, 9.22,¬’ª,¬’ª,’·’ª
04/24,119.51,10.22,’·’ª,’·’ª,Žá’ª
04/25,133.07,11.22,Žá’ª,’†’ª,’†’ª
04/26,147.01,12.22,’†’ª,’†’ª,’†’ª
04/27,161.20,13.22,’†’ª,’†’ª,’†’ª
04/28,175.48,14.22,‘å’ª,‘å’ª,‘å’ª
04/29,189.67,15.22,‘å’ª,‘å’ª,‘å’ª
04/30,203.60,16.22,‘å’ª,‘å’ª,‘å’ª
05/01,217.14,17.22,‘å’ª,’†’ª,’†’ª
05/02,230.22,18.22,’†’ª,’†’ª,’†’ª
05/03,242.82,19.22,’†’ª,’†’ª,’†’ª
05/04,254.97,20.22,’†’ª,¬’ª,¬’ª
05/05,266.73,21.22,’†’ª,¬’ª,¬’ª
05/06,278.17,22.22,¬’ª,¬’ª,¬’ª
05/07,289.36,23.22,¬’ª,’·’ª,’·’ª
05/08,300.38,24.22,¬’ª,Žá’ª,Žá’ª
05/09,311.30,25.22,’·’ª,Žá’ª,’†’ª
05/10,322.19,26.22,Žá’ª,’†’ª,’†’ª
05/11,333.08,27.22,’†’ª,’†’ª,’†’ª
05/12,344.03,28.22,’†’ª,’†’ª,‘å’ª
05/13,355.05,29.22,‘å’ª,‘å’ª,‘å’ª
05/14,  6.18, 0.55,‘å’ª,‘å’ª,‘å’ª
05/15, 17.44, 1.55,‘å’ª,‘å’ª,‘å’ª
05/16, 28.85, 2.55,‘å’ª,‘å’ª,‘å’ª
05/17, 40.44, 3.55,’†’ª,’†’ª,’†’ª
05/18, 52.25, 4.55,’†’ª,’†’ª,’†’ª
05/19, 64.31, 5.55,’†’ª,’†’ª,’†’ª
05/20, 76.65, 6.55,’†’ª,¬’ª,¬’ª
05/21, 89.32, 7.55,¬’ª,¬’ª,¬’ª
05/22,102.33, 8.55,¬’ª,¬’ª,¬’ª
05/23,115.68, 9.55,¬’ª,’·’ª,Žá’ª
05/24,129.31,10.55,’·’ª,Žá’ª,’†’ª
05/25,143.17,11.55,Žá’ª,’†’ª,’†’ª
