ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,336.71,27.80,’†’ª,’†’ª,’†’ª
01/02,350.83,28.80,’†’ª,‘å’ª,‘å’ª
01/03,  4.96, 0.35,‘å’ª,‘å’ª,‘å’ª
01/04, 18.93, 1.35,‘å’ª,‘å’ª,‘å’ª
01/05, 32.60, 2.35,‘å’ª,‘å’ª,’†’ª
01/06, 45.84, 3.35,’†’ª,’†’ª,’†’ª
01/07, 58.61, 4.35,’†’ª,’†’ª,’†’ª
01/08, 70.89, 5.35,’†’ª,’†’ª,¬’ª
01/09, 82.72, 6.35,’†’ª,¬’ª,¬’ª
01/10, 94.16, 7.35,¬’ª,¬’ª,¬’ª
01/11,105.31, 8.35,¬’ª,¬’ª,’·’ª
01/12,116.24, 9.35,¬’ª,’·’ª,Žá’ª
01/13,127.05,10.35,’·’ª,Žá’ª,’†’ª
01/14,137.80,11.35,Žá’ª,’†’ª,’†’ª
01/15,148.57,12.35,’†’ª,’†’ª,’†’ª
01/16,159.42,13.35,’†’ª,’†’ª,’†’ª
01/17,170.38,14.35,‘å’ª,‘å’ª,‘å’ª
01/18,181.49,15.35,‘å’ª,‘å’ª,‘å’ª
01/19,192.76,16.35,‘å’ª,‘å’ª,‘å’ª
01/20,204.20,17.35,‘å’ª,‘å’ª,‘å’ª
01/21,215.82,18.35,’†’ª,‘å’ª,’†’ª
01/22,227.63,19.35,’†’ª,’†’ª,’†’ª
01/23,239.64,20.35,’†’ª,’†’ª,’†’ª
01/24,251.88,21.35,’†’ª,’†’ª,¬’ª
01/25,264.36,22.35,¬’ª,¬’ª,¬’ª
01/26,277.11,23.35,¬’ª,¬’ª,¬’ª
01/27,290.15,24.35,¬’ª,’·’ª,’·’ª
01/28,303.48,25.35,’·’ª,Žá’ª,Žá’ª
01/29,317.06,26.35,Žá’ª,’†’ª,’†’ª
01/30,330.82,27.35,’†’ª,’†’ª,’†’ª
01/31,344.66,28.35,’†’ª,’†’ª,‘å’ª
02/01,358.42,29.35,‘å’ª,‘å’ª,‘å’ª
02/02, 11.98, 0.88,‘å’ª,‘å’ª,‘å’ª
02/03, 25.21, 1.88,‘å’ª,‘å’ª,‘å’ª
02/04, 38.03, 2.88,‘å’ª,’†’ª,’†’ª
02/05, 50.39, 3.88,’†’ª,’†’ª,’†’ª
02/06, 62.31, 4.88,’†’ª,’†’ª,’†’ª
02/07, 73.83, 5.88,’†’ª,¬’ª,¬’ª
02/08, 85.03, 6.88,’†’ª,¬’ª,¬’ª
02/09, 95.99, 7.88,¬’ª,¬’ª,¬’ª
02/10,106.81, 8.88,¬’ª,¬’ª,’·’ª
02/11,117.58, 9.88,¬’ª,’·’ª,Žá’ª
02/12,128.39,10.88,’·’ª,Žá’ª,’†’ª
02/13,139.31,11.88,Žá’ª,’†’ª,’†’ª
02/14,150.39,12.88,’†’ª,’†’ª,’†’ª
02/15,161.68,13.88,’†’ª,’†’ª,’†’ª
02/16,173.20,14.88,‘å’ª,‘å’ª,‘å’ª
02/17,184.95,15.88,‘å’ª,‘å’ª,‘å’ª
02/18,196.92,16.88,‘å’ª,‘å’ª,‘å’ª
02/19,209.10,17.88,‘å’ª,‘å’ª,‘å’ª
02/20,221.45,18.88,’†’ª,’†’ª,’†’ª
02/21,233.97,19.88,’†’ª,’†’ª,’†’ª
02/22,246.63,20.88,’†’ª,’†’ª,’†’ª
02/23,259.45,21.88,’†’ª,¬’ª,¬’ª
02/24,272.42,22.88,¬’ª,¬’ª,¬’ª
02/25,285.54,23.88,¬’ª,¬’ª,’·’ª
02/26,298.80,24.88,¬’ª,’·’ª,Žá’ª
02/27,312.16,25.88,’·’ª,’†’ª,’†’ª
02/28,325.55,26.88,Žá’ª,’†’ª,’†’ª
