ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,147.90,12.05,’†’ª,’†’ª,’†’ª
01/02,161.92,13.05,’†’ª,’†’ª,’†’ª
01/03,175.92,14.05,‘å’ª,‘å’ª,‘å’ª
01/04,189.72,15.05,‘å’ª,‘å’ª,‘å’ª
01/05,203.20,16.05,‘å’ª,‘å’ª,‘å’ª
01/06,216.25,17.05,‘å’ª,’†’ª,’†’ª
01/07,228.83,18.05,’†’ª,’†’ª,’†’ª
01/08,240.96,19.05,’†’ª,’†’ª,’†’ª
01/09,252.67,20.05,’†’ª,¬’ª,¬’ª
01/10,264.05,21.05,’†’ª,¬’ª,¬’ª
01/11,275.16,22.05,¬’ª,¬’ª,¬’ª
01/12,286.09,23.05,¬’ª,¬’ª,’·’ª
01/13,296.93,24.05,¬’ª,’·’ª,Žá’ª
01/14,307.76,25.05,’·’ª,Žá’ª,’†’ª
01/15,318.63,26.05,Žá’ª,’†’ª,’†’ª
01/16,329.60,27.05,’†’ª,’†’ª,’†’ª
01/17,340.71,28.05,’†’ª,’†’ª,’†’ª
01/18,351.98,29.05,‘å’ª,‘å’ª,‘å’ª
01/19,  3.42, 0.30,‘å’ª,‘å’ª,‘å’ª
01/20, 15.05, 1.30,‘å’ª,‘å’ª,‘å’ª
01/21, 26.87, 2.30,‘å’ª,‘å’ª,‘å’ª
01/22, 38.87, 3.30,’†’ª,’†’ª,’†’ª
01/23, 51.08, 4.30,’†’ª,’†’ª,’†’ª
01/24, 63.50, 5.30,’†’ª,’†’ª,’†’ª
01/25, 76.15, 6.30,’†’ª,¬’ª,¬’ª
01/26, 89.03, 7.30,¬’ª,¬’ª,¬’ª
01/27,102.14, 8.30,¬’ª,¬’ª,¬’ª
01/28,115.46, 9.30,¬’ª,’·’ª,Žá’ª
01/29,128.94,10.30,’·’ª,Žá’ª,’†’ª
01/30,142.50,11.30,Žá’ª,’†’ª,’†’ª
01/31,156.04,12.30,’†’ª,’†’ª,’†’ª
02/01,169.45,13.30,’†’ª,‘å’ª,‘å’ª
02/02,182.64,14.30,‘å’ª,‘å’ª,‘å’ª
02/03,195.52,15.30,‘å’ª,‘å’ª,‘å’ª
02/04,208.03,16.30,‘å’ª,‘å’ª,‘å’ª
02/05,220.17,17.30,‘å’ª,’†’ª,’†’ª
02/06,231.95,18.30,’†’ª,’†’ª,’†’ª
02/07,243.40,19.30,’†’ª,’†’ª,’†’ª
02/08,254.58,20.30,’†’ª,¬’ª,¬’ª
02/09,265.58,21.30,’†’ª,¬’ª,¬’ª
02/10,276.47,22.30,¬’ª,¬’ª,¬’ª
02/11,287.33,23.30,¬’ª,¬’ª,’·’ª
02/12,298.23,24.30,¬’ª,’·’ª,Žá’ª
02/13,309.25,25.30,’·’ª,Žá’ª,’†’ª
02/14,320.44,26.30,Žá’ª,’†’ª,’†’ª
02/15,331.86,27.30,’†’ª,’†’ª,’†’ª
02/16,343.52,28.30,’†’ª,’†’ª,‘å’ª
02/17,355.45,29.30,‘å’ª,‘å’ª,‘å’ª
02/18,  7.64, 0.62,‘å’ª,‘å’ª,‘å’ª
02/19, 20.08, 1.62,‘å’ª,‘å’ª,‘å’ª
02/20, 32.73, 2.62,‘å’ª,‘å’ª,’†’ª
02/21, 45.56, 3.62,’†’ª,’†’ª,’†’ª
02/22, 58.55, 4.62,’†’ª,’†’ª,’†’ª
02/23, 71.64, 5.62,’†’ª,’†’ª,¬’ª
02/24, 84.80, 6.62,’†’ª,¬’ª,¬’ª
02/25, 98.00, 7.62,¬’ª,¬’ª,¬’ª
02/26,111.19, 8.62,¬’ª,’·’ª,’·’ª
02/27,124.34, 9.62,¬’ª,Žá’ª,Žá’ª
02/28,137.40,10.62,’·’ª,’†’ª,’†’ª
03/01,150.32,11.62,Žá’ª,’†’ª,’†’ª
03/02,163.05,12.62,’†’ª,’†’ª,‘å’ª
